,Word,Pinyin,OtherPinyin,Level,First Translation,Other Translations
344,樓,lóu,,3,house with more than 1 story,"storied building, floor, surname Lou, CL:層|层[ceng2],座[zuo4],棟|栋[dong4]"
2995,嘍,lóu,,6,subordinates in gang of bandits,"(final particle equivalent to 了[le5]), (particle calling attention to, or mildly warning of, a situation)"
1404,裏面,lǐmiàn,,5,,
403,裡面,lǐmiàn,,3,inside,"interior, also pr. [li3 mian5]"
404,旅行,lǚxíng,,3,to travel,"journey, trip, CL:趟[tang4],次[ci4],個|个[ge4]"
5309,履行,lǚxíng,,7,to fulfill (one's obligations),"to carry out (a task), to implement (an agreement), to perform"
1439,嘛,ma,,5,modal particle indicating that sth is obvious,particle indicating a pause for emphasis
97,嗎,ma,,1,"(question particle for ""yes-no"" questions)","see 嗎啡|吗啡, morphine"
5314,邁,mài,,7,to take a step,to stride
165,賣,mài,,2,to sell,"to betray, to spare no effort, to show off or flaunt"
5330,枚,méi,,7,"classifier for coins, rings, badges, pearls, sporting medals, rockets, satellites etc","tree trunk, whip, wooden peg, used as a gag for marching soldiers (old), surname Mei"
3022,煤,méi,,6,coal,CL:塊|块[kuai4]
129,沒,méi,,1,(negative prefix for verbs),"have not, not, drowned, to end, to die, to inundate"
5400,募集,mùjí,,7,to raise,to collect
5398,目擊,mùjí,,7,to see with one's own eyes,to witness
723,南,nán,,4,south,surname Nan
120,難,nán,,1,difficult (to...),"problem, difficulty, difficult, not good, disaster, distress, to scold"
136,男,nán,,2,male,"Baron, lowest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4], CL:個|个[ge4]"
5406,男方,nánfāng,,7,the bridegroom's side,of the bridegroom's family
1483,南方,nánfāng,,5,south,"the southern part of the country, the South"
1515,騙子,piànzi,,5,swindler,a cheat
3131,片子,piànzi,,6,film,"movie, film reel, phonograph record, X-ray image, thin flake, small piece"
3127,偏,piān,,6,to lean,"to slant, oblique, prejudiced, to deviate from average, to stray from the intended line, stubbornly, contrary to expectations, left-hand side of a split Chinese character, often the key or radical"
1514,篇,piān,,5,sheet,"piece of writing, bound set of bamboo slips used for record keeping (old), classifier for written items: chapter, article"
3111,砲,pào,,6,variant of 炮[pao4],
3110,泡,pào,,6,puffed,"swollen, spongy, small lake (esp. in place names), classifier for urine or feces, bubble, foam, blister (i.e. skin bubble), to soak, to steep, to infuse, to dawdle, to shilly-shally, to hang about, to pick up (a girl), to get off with (a sexual partner), classifier for occurrences of an action, classifier for number of infusions"
3112,賠,péi,,6,to compensate for loss,"to indemnify, to suffer a financial loss"
1503,陪,péi,,5,to accompany,"to keep sb company, to assist, old variant of 賠|赔[pei2]"
274,瓶,píng,,2,variant of 瓶[ping2],
3137,憑,píng,,6,to lean against,"to rely on, on the basis of, no matter (how, what etc), proof"
1517,坪,píng,,5,a plain,"ping, unit of area equal to approx. 3.3058 square meters (used in Japan and Taiwan)"
5494,破例,pòlì,,7,to make an exception,
5497,魄力,pòlì,,7,courage,"daring, boldness, resolution, drive"
3120,匹,pī,,6,classifier for cloth: bolt,"variant of 匹[pi3], variant of 雅[ya3]"
3122,披,pī,,6,to drape over one's shoulders,"to open, to unroll, to split open, to spread out"
3148,鋪,pū,,6,to spread,"to display, to set up, (old) holder for door-knocker, plank bed, place to sleep, shop, store, (old) relay station"
3146,撲,pū,,6,to throw oneself at,"to pounce on, to devote one's energies, to flap, to flutter, to dab, to pat, to bend over"
5556,翹,qiào,,7,outstanding,"to raise, to stick up, to rise on one end, to tilt"
5555,俏,qiào,,7,good-looking,"charming, (of goods) in great demand, (coll.) to season (food)"
5543,虔誠,qiánchéng,,7,pious,"devout, sincere"
5536,前程,qiánchéng,,7,future (career etc) prospects,
3197,瞧,qiáo,,6,to look at,"to see, to see (a doctor), to visit"
713,橋,qiáo,,4,bridge,CL:座[zuo4]
3176,遷,qiān,,6,to move,"to shift, to change (a position or location etc), to promote"
311,千,qiān,,3,see 鞦韆|秋千[qiu1 qian1],
3175,牽,qiān,,6,to lead along,"to pull (an animal on a tether), (bound form) to involve, to draw in"
5603,全力,quánlì,,7,with all one's strength,"full strength, all-out (effort), fully (support)"
3234,權利,quánlì,,6,power,"right, privilege"
5605,權力,quánlì,,7,power,authority
3157,棋,qí,,6,variant of 棋[qi2],
372,騎,qí,,3,(Taiwan) saddle horse,"mounted soldier, to ride (an animal or bike), to sit astride, classifier for saddle-horses"
5514,啟事,qǐshì,,7,"announcement (written, on billboard, letter, newspaper or website)","to post information, a notice"
5513,啟示,qǐshì,,7,to reveal,"to enlighten, enlightenment, revelation, illumination, moral (of a story etc), lesson"
5630,人士,rénshì,,7,person,"figure, public figure"
3260,人事,rénshì,,6,personnel,"human resources, human affairs, ways of the world, (euphemism) sexuality, the facts of life"
3272,融化,rónghuà,,6,to melt,"to thaw, to dissolve, to blend into, to combine, to fuse"
5647,溶化,rónghuà,,7,to melt,to dissolve (of sugar etc)
260,雙,shuāng,,2,two,"double, pair, both, even (number), surname Shuang"
5840,霜,shuāng,,7,frost,"white powder or cream spread over a surface, frosting, (skin) cream"
5845,水稻,shuǐdào,,7,rice,"paddy, CL:株[zhu1]"
5844,水道,shuǐdào,,7,aqueduct,sewer
5705,涉及,shèjí,,7,to involve,to touch upon (a topic)
5703,射擊,shèjí,,7,to shoot,to fire (a gun)
1622,剩,shèng,,5,to remain,"to be left, to have as remainder"
3351,勝,shèng,,6,victory,"success, to beat, to defeat, to surpass, victorious, superior to, to get the better of, better than, surpassing, superb (of vista), beautiful (scenery), wonderful (view), (Taiwan pr. [sheng1]) able to bear, equal to (a task)"
3390,勢力,shìlì,,6,power,(ability to) influence
3377,市立,shìlì,,6,municipal,"city, city-run"
5790,世事,shìshì,,7,affairs of life,things of the world
5793,逝世,shìshì,,7,to pass away,to die
5798,事務,shìwù,,7,"(political, economic etc) affairs","work, transaction (as in a computer database)"
3388,事物,shìwù,,6,thing,"object, CL:個|个[ge4]"
5804,適宜,shìyí,,7,suitable,appropriate
5799,事宜,shìyí,,7,matters,arrangements
1635,實力,shílì,,5,strength,
5773,實例,shílì,,7,an actual example,"living example, an illustration, a demonstration"
1657,樹木,shùmù,,5,tree,
3415,數目,shùmù,,6,amount,number
3326,伸,shēn,,6,to stretch,to extend
1607,深,shēn,,5,deep,"depth, deeply, (of a color) dark, deep, rich, old variant of 深[shen1]"
5738,生效,shēngxiào,,7,to take effect,to go into effect
3347,生肖,shēngxiào,,6,one of the twelve animals symbolic of the earthly branches 地支[di4 zhi1],animal from the Chinese zodiac
5743,升值,shēngzhí,,7,to rise in value,to appreciate
5741,生殖,shēngzhí,,7,to reproduce,to flourish
1624,濕,shī,,5,moist,wet
3358,詩,shī,,6,poem,"poetry, verse, abbr. for Shijing 詩經|诗经[Shi1 jing1], the Book of Songs, CL:首[shou3]"
378,輸,shū,,3,to lose,"to transport, to donate, to enter (a password)"
85,書,shū,,1,book,"letter, document, to write, abbr. for 書經|书经[Shu1 jing1], CL:本[ben3],冊|册[ce4],部[bu4]"
5830,梳,shū,,7,a comb,to comb
5833,書寫,shūxiě,,7,to write,
5836,輸血,shūxiě,,7,to transfuse blood,to give aid and support
5815,手勢,shǒushì,,7,gesture,"sign, signal"
5820,首飾,shǒushì,,7,jewelry,head ornament
52,歲,suì,,1,classifier for years (of age),"year, year (of crop harvests)"
3453,碎,suì,,6,to break down,"to break into pieces, fragmentary"
639,散步,sànbù,,4,to take a walk,to go for a walk
5665,散布,sànbù,,7,to disseminate,
29,四,sì,,1,four,4
5865,賜,sì,,7,to confer,"to bestow, to grant"
3434,撕,sī,,6,to tear,
3433,絲,sī,,6,silk,"thread, trace, (cuisine) shreds or julienne strips, classifier: a thread (of cloud, smoke etc), a bit, an iota, a hint (of sth) etc, CL:條|条[tiao2]"
451,甜,tián,,3,sweet,
1701,田,tián,,5,field,"farm, surname Tian, CL:片[pian4]"
1702,填,tián,,5,to fill or stuff,(of a form etc) to fill in
5992,團員,tuányuán,,7,member,group member
1725,團圓,tuányuán,,5,to have a reunion,
1731,脫,tuō,,5,to shed,"to take off, to escape, to get away from"
3532,拖,tuō,,6,to drag,"to tow, to trail, to hang down, to mop (the floor), to delay, to drag on, variant of 拖[tuo1]"
3472,趟,tàng,,6,to squat,"to sit, to wade, to trample, to turn the soil, classifier for times, round trips or rows, a time, a trip, old variant of 趟[tang1]"
3473,燙,tàng,,6,to scald,"to burn (by scalding), to blanch (cooking), to heat (sth) up in hot water, to perm, to iron, scalding hot"
5904,痰,tán,,7,phlegm,spittle
662,談,tán,,4,to speak,"to talk, to converse, to chat, to discuss, surname Tan"
3466,彈,tán,,6,crossball,"bullet, shot, shell, ball, to pluck (a string), to play (a string instrument), to spring or leap, to shoot (e.g. with a catapult), (of cotton) to fluff or tease, to flick, to flip, to accuse, to impeach, elastic (of materials)"
3479,淘氣,táoqì,,6,naughty,mischievous
5917,陶器,táoqì,,7,pottery,
5930,啼,tí,,7,variant of 啼[ti2],
1688,提,tí,,5,to carry (hanging down from the hand),"to lift, to put forward, to mention, to raise (an issue), upwards character stroke, lifting brush stroke (in painting), scoop for measuring liquid"
1717,投,tóu,,5,to cast,"to send, to throw oneself (into the river etc), to seek refuge, to place oneself into the hands of"
412,頭,tóu,,3,head,"hair style, the top, end, beginning or end, a stub, remnant, chief, boss, side, aspect, first, leading, classifier for pigs or livestock, suffix for nouns, CL:個|个[ge4]"
5893,牠,tā,,7,it (used for animals),
2,他,tā,,1,he or him,"(used for either sex when the sex is unknown or unimportant), (used before sb's name for emphasis), (used as a meaningless mock object), other, another"
3462,塌,tā,,6,to collapse,"to droop, to settle down"
1678,它,tā,,5,it,
5,他們,tāmen,,1,they,
1679,它們,tāmen,,5,they (for inanimate objects),
5977,統制,tǒngzhì,,7,to control,
3510,統治,tǒngzhì,,6,to rule (a country),"to govern, rule, regime"
1721,土,tǔ,,5,Tu (ethnic group),"earth, dust, clay, local, indigenous, crude opium, unsophisticated, one of the eight ancient musical instruments 八音[ba1 yin1], surname Tu"
3524,吐,tǔ,,6,to spit,"to put, to say, to vomit, to throw up"
6030,旺季,wàngjì,,7,busy season,"peak period, see also 淡季[dan4 ji4]"
1744,忘記,wàngjì,,5,to forget,
638,完,wán,,4,to finish,"to be over, whole, complete, entire"
220,玩,wán,,2,Taiwan pr. [wan4],variant of 玩[wan2]
6059,文明,wénmíng,,7,civilized,"civilization, culture, CL:個|个[ge4]"
6062,聞名,wénmíng,,7,well-known,"famous, renowned, eminent"
3603,霧,wù,,6,fog,"mist, CL:場|场[chang2],陣|阵[zhen4]"
3599,勿,wù,,6,do not,
3539,哇,wā,,6,Wow!,"sound of child's crying, sound of vomiting, replaces 啊[a5] when following the vowel ""u"" or ""ao"""
3540,挖,wā,,6,to dig,"to excavate, to scoop out"
6069,汙染,wūrǎn,,7,,
3587,汙,wūrǎn,,6,dirty,"filthy, foul, corrupt, to smear, to defile, dirt, filth, variant of 污"
6020,挽,wǎn,,7,to draw (a cart),"to lament the dead, variant of 挽[wan3]"
454,碗,wǎn,,3,bowl,"cup, variant of 碗[wan3], CL:隻|只[zhi1],個|个[ge4]"
1800,項,xiàng,,5,back of neck,"item, thing, term (in a mathematical formula), sum (of money), classifier for principles, items, clauses, tasks, research projects etc, surname Xiang"
722,向,xiàng,,4,direction,"orientation, to face, to turn toward, to, towards, shortly before, formerly, variant of 向[xiang4]"
3653,巷,xiàng,,6,lane,alley
3638,現金,xiànjīn,,6,cash,
6125,現今,xiànjīn,,7,now,"nowadays, modern"
3631,嫌,xián,,6,to dislike,"suspicion, resentment, enmity, abbr. for 嫌犯[xian2 fan4], criminal suspect"
3630,閒,xián,,6,unoccupied,"leisure, free time, variant of 間|间[jian1], variant of 間|间[jian4], variant of 閑|闲, idle"
825,鹹,xián,,4,salted,"salty, stingy, miserly"
3617,蝦,xiā,,6,shrimp,"prawn, see 蝦蟆|虾蟆[ha2 ma5]"
3616,瞎,xiā,,6,blind,"groundlessly, foolishly, to no purpose"
6219,宣示,xuānshì,,7,to vow,to pledge
6220,宣誓,xuānshì,,7,to swear an oath (of office),to make a vow
1776,細,xì,,5,thin or slender,"finely particulate, thin and soft, fine, delicate, trifling, (of a sound) quiet, frugal"
1778,戲,xì,,5,trick,"drama, play, show, CL:出[chu1],場|场[chang3],臺|台[tai2]"
3697,形成,xíngchéng,,6,to form,to take shape
3695,行程,xíngchéng,,6,journey,"course of a journey, distance traveled, trajectory, itinerary, route, course (of history), (Tw) (computing) process"
6193,刑事,xíngshì,,7,criminal,penal
3698,形式,xíngshì,,6,outer appearance,"form, shape, formality, CL:個|个[ge4]"
6194,形勢,xíngshì,,7,circumstances,"situation, terrain, CL:個|个[ge4]"
6195,形態,xíngtài,,7,shape,"form, pattern, morphology"
6198,型態,xíngtài,,7,form,"shape, type, style, pattern"
1814,新生,xīnshēng,,5,new,"newborn, emerging, nascent, rebirth, regeneration, new life, new student"
3682,心聲,xīnshēng,,6,thoughts,"feelings, aspirations, heartfelt wishes, inner voice"
6176,辛酸,xīnsuān,,7,pungent (taste),"bitter, fig. sad, miserable"
6171,心酸,xīnsuān,,7,to feel sad,
804,圓,yuán,,4,circle,"round, circular, spherical, (of the moon) full, unit of Chinese currency (Yuan), tactful, to justify"
261,元,yuán,,2,the Yuan or Mongol dynasty (1279-1368),"currency unit (esp. Chinese yuan), first, original, primary, fundamental, constituent, part, era (of a reign), meta- (prefix), (math.) argument, variable, (Tw) (geology) eon, surname Yuan"
6414,原形,yuánxíng,,7,original shape,"true appearance (under the disguise), true character"
3859,圓形,yuánxíng,,6,round,circular
151,月,yuè,,2,moon,"month, monthly, CL:個|个[ge4],輪|轮[lun2]"
1928,越,yuè,,5,generic word for peoples or states of south China or south Asia at different historical periods,"to exceed, to climb over, to surpass, the more... the more, abbr. for Vietnam 越南"
258,藥,yào,,2,medicine,"drug, substance used for a specific purpose (e.g. poisoning, explosion, fermenting), to poison, CL:種|种[zhong3],服[fu4],味[wei4]"
267,要,yào,,2,to demand,"to request, to coerce, important, vital, to want, to ask for, will, going to (as future auxiliary), may, must, (used in a comparison) must be, probably, if"
832,鹽,yán,,4,salt,CL:粒[li4]
3726,沿,yán,,6,along,"to follow (a line, tradition etc), to carry on, to trim (a border with braid, tape etc), border, edge"
3740,搖,yáo,,6,to shake,"to rock, to row, to crank, surname Yao"
6281,窯,yáo,,7,kiln,"oven, coal pit, cave dwelling, (coll.) brothel"
1864,頁,yè,,5,page,leaf
466,夜,yè,,4,night,variant of 夜[ye4]
3787,億,yì,,6,100 million,
6316,亦,yì,,7,also,
6322,抑制,yìzhì,,7,to inhibit,"to keep down, to suppress"
3786,意志,yìzhì,,6,will,"willpower, determination, CL:個|个[ge4]"
6301,咦,yí,,7,expression of surprise,
3768,移,yí,,6,to move,"to shift, to change, to alter, to remove"
3772,儀器,yíqì,,6,instrument,"apparatus, CL:臺|台[tai2]"
6307,遺棄,yíqì,,7,to leave,to abandon
6372,鈾,yòu,,7,uranium (chemistry),Taiwan pr. [you4]
675,又,yòu,,4,(once) again,"also, both... and..., and yet, (used for emphasis) anyway"
1917,玉,yù,,5,jade,
6400,愈,yù,,7,to heal,variant of 愈[yu4]
3845,預訂,yùdìng,,6,to place an order,to book ahead
3844,預定,yùdìng,,6,to schedule in advance,
201,魚,yú,,2,fish,"surname Yu, CL:條|条[tiao2],尾[wei3]"
6391,逾,yú,,7,to exceed,"to go beyond, to transcend, to cross over, to jump over, variant of 逾[yu2]"
6390,于,yú,,7,in,"at, to, from, by, than, out of, Taiwan pr. [Yu2], (literary) Oh!, Ah!, surname Yu"
3722,壓,yā,,6,to press,"to push down, to keep under (control), pressure, see 壓根兒|压根儿[ya4 gen1 r5]"
1842,呀,yā,,5,"(particle equivalent to 啊 after a vowel, expressing surprise or doubt)",
1843,鴨,yā,,5,duck,"(slang) male prostitute, CL:隻|只[zhi1]"
6314,倚,yǐ,,7,to lean on,to rely upon
3774,乙,yǐ,,6,second of the ten Heavenly Stems 十天干[shi2 tian1 gan1],"second in order, letter ""B"" or Roman ""II"" in list ""A, B, C"", or ""I, II, III"" etc, second party (in legal contract, usually 乙方[yi3 fang1], as opposed to 甲方[jia3 fang1]), ethyl, bent, winding, radical in Chinese characters (Kangxi radical 5), ancient Chinese compass point: 105°, turning stroke (in Chinese characters), see also 折[zhe2]"
3834,有力,yǒulì,,6,powerful,"forceful, vigorous"
3835,有利,yǒulì,,6,advantageous,"to have advantages, favorable"
6386,有意,yǒuyì,,7,to intend,"intentionally, interested in"
6385,有益,yǒuyì,,7,useful,"beneficial, profitable"
1914,友誼,yǒuyì,,5,companionship,"fellowship, friendship"
1499,噢,yǔ,,5,Oh!,
1916,與,yǔ,,5,and,"to give, together with, to take part in, variant of 歟|欤[yu2]"
4009,壯,zhuàng,,6,"Zhuang ethnic group of Guangxi, the PRC's second most numerous ethnic group","to strengthen, strong, robust"
4010,撞,zhuàng,,6,to knock against,"to bump into, to run into, to meet by accident"
4015,捉,zhuō,,6,to clutch,"to grab, to capture"
350,桌,zhuō,,3,old variant of 桌[zhuo1],
253,站,zhàn,,2,station,"to stand, to halt, to stop, branch of a company or organization, website"
3899,占,zhàn,,6,to observe,"to divine, to take possession of, to occupy, to take up, variant of 占[zhan4]"
235,這裡,zhèlǐ,,2,here,
1952,這裏,zhèlǐ,,5,variant of 這裡|这里[zhe4 li3],
3922,震動,zhèndòng,,6,to shake,"to vibrate, to strongly affect, shock, vibration"
6485,振動,zhèndòng,,7,to vibrate,"to shake, vibration"
3938,證件,zhèngjiàn,,6,certificate,"papers, credentials, document, ID"
6503,政見,zhèngjiàn,,7,political views,
6553,制訂,zhìdìng,,7,to work out,to formulate
3958,制定,zhìdìng,,6,to draw up,to formulate
6548,致力,zhìlì,,7,to work for,to devote one's efforts to
6551,智力,zhìlì,,7,intelligence,intellect
1979,植物,zhíwù,,5,plant,"vegetation, CL:種|种[zhong3]"
6521,職務,zhíwù,,7,post,"position, job, duties"
6610,駐,zhù,,7,to halt,"to stay, to be stationed (of troops, diplomats etc)"
53,住,zhù,,1,to live,"to dwell, to stay, to reside, to stop, (suffix indicating firmness, steadiness, or coming to a halt)"
6492,爭氣,zhēngqì,,7,to work hard for sth,"to resolve on improvement, determined not to fall short"
6489,蒸氣,zhēngqì,,7,vapor,steam
1971,支,zhī,,5,to support,"to sustain, to erect, to raise, branch, division, to draw money, classifier for rods such as pens and guns, for army divisions and for songs or compositions, surname Zhi"
609,枝,zhī,,4,branch,"classifier for sticks, rods, pencils etc"
610,隻,zhī,,4,"classifier for birds and certain animals, one of a pair, some utensils, vessels etc",
740,中心,zhōngxīn,,4,center,"heart, core, CL:個|个[ge4]"
6564,衷心,zhōngxīn,,7,heartfelt,"wholehearted, cordial"
3981,粥,zhōu,,6,congee,"gruel, porridge, see 葷粥|荤粥[Xun1 yu4], CL:碗[wan3]"
3979,州,zhōu,,6,prefecture,"(old) province, (old) administrative division, state (e.g. of US), oblast (Russia), canton (Switzerland)"
614,豬,zhū,,4,hog,"pig, swine, CL:口[kou3],頭|头[tou2]"
6584,株,zhū,,7,tree trunk,"stump (tree root), a plant, classifier for trees or plants, strain (biology), to involve others (in shady business)"
173,紙,zhǐ,,2,paper,"classifier for documents, letter etc, CL:張|张[zhang1],沓[da2]"
131,只,zhǐ,,1,"classifier for birds and certain animals, one of a pair, some utensils, vessels etc",
3955,指示,zhǐshì,,6,to point out,"to indicate, to instruct, directives, instructions, CL:個|个[ge4]"
1981,只是,zhǐshì,,5,merely,"simply, only, but"
3970,腫,zhǒng,,6,to swell,"swelling, swollen"
836,種,zhǒng,,4,seed,"species, kind, type, classifier for types, kinds, sorts, to plant, to grow, to cultivate"
1995,主婦,zhǔfù,,5,housewife,"woman of senior authority in a household, the lady of the house, hostess"
6597,囑咐,zhǔfù,,7,to tell,"to exhort, injunction"
2001,主意,zhǔyì,,5,plan,"idea, decision, Beijing pr. [zhu2 yi5], CL:個|个[ge4]"
6593,主義,zhǔyì,,7,-ism,ideology
2030,醉,zuì,,5,intoxicated,
493,最,zuì,,4,most,"the most, -est (superlative suffix), old variant of 聚[ju4], old variant of 最[zui4]"
112,坐,zuò,,1,to sit,"to take a seat, to take (a bus, airplane etc), to bear fruit, surname Zuo, variant of 座[zuo4]"
99,做,zuò,,1,to do,"to make, to produce, to write, to compose, to act as, to engage in, to hold (a party), to be, to become, to function (in some capacity), to serve as, to be used for, to form (a bond or relationship), to pretend, to feign, to act a part, to put on appearance"
6660,自治,zìzhì,,7,autonomy,
6659,自制,zìzhì,,7,self-made,"improvised, homemade, handmade"
884,按,àn,,5,to press,"to push, to leave aside or shelve, to control, to restrain, to keep one's hand on, to check or refer to, according to, in the light of, (of an editor or author) to make a comment"
2049,暗,àn,,6,to close (a door),"to eclipse, muddled, stupid, ignorant, variant of 暗[an4]"
876,哎,āi,,5,hey!,(interjection used to attract attention or to express surprise or disapprobation)
877,唉,āi,,5,"interjection or grunt of agreement or recognition (e.g. yes, it's me!)","to sigh, alas, oh dear"
4050,挨,āi,,7,in order,"in sequence, close to, adjacent to, to suffer, to endure, to pull through (hard times), to delay, to stall, to play for time, to dawdle"
4051,欸,ǎi,,7,sigh,exclamation Eh!
309,矮,ǎi,,3,low,short (in length)
