姓名,xìngmíng,
公園,gōngyuán,Duplicate Pinyin
國家,guójiā,
城市,chéngshì,Duplicate Pinyin
街,jiē,Duplicate Pinyin
電子郵件,diàn​zǐ​yóu​jiàn,
結婚,jiéhūn,
小時,xiǎoshí,
點鐘,diǎnzhōng,
分鐘,fēnzhōng,
夏天,xiàtiān,
冬天,dōngtiān,
秋天,qiūtiān,
春天,chūntiān,
年輕,niánqīng,
男生,nánshēng,
女生,nǚshēng,
小孩,xiǎohái,
家人,jiārén,Duplicate Pinyin
緊張,jǐnzhāng,
可愛,kěài,
胖,pàng,
矮,ǎi,Duplicate Pinyin
瘦,shòu,
千,qiān,Duplicate Pinyin
萬,wàn,
辦公室,bàngōngshì,
工廠,gōngchǎng,
工人,gōngrén,
護士,hùshì,
司機,sījī,
老闆,lǎobǎn,
同事,tóngshì,
上班,shàngbān,
小學,xiǎoxué,
上學,shàngxué,
作業,zuòyè,
功課,gōngkè,Duplicate Pinyin
請假,qǐngjià,
教室,jiàoshì,
洗手間,xǐshǒujiān,
語言,yǔyán,
科學,kēxué,
華語,huáyǔ,
黑板,hēibǎn,
課本,kèběn,
句子,jùzi,
注意,zhùyì,
讀書,dúshū,
回答,huídá,
休息,xiūxí,
決定,juédìng,
圖片,túpiàn,
記得,jìde,
房間,fángjiān,
廚房,chúfáng,
窗,chuānghu,
樓,lóu,Duplicate Pinyin
樓上,lóushàng,
樓下,lóuxià,
電梯,diàntī,
家具,jiājù,
椅子,yǐzi,
桌,zhuō,Duplicate Pinyin
沙發,shāfā,
冷氣,lěngqì,
安靜,ānjìng,
不錯,bùcuò,
海邊,hǎibiān,
湖,hú,Duplicate Pinyin
馬,mǎ,
鳥,niǎo,
貓,māo,
雞,jī,
太陽,tàiyáng,
下雨,xiàyǔ,
下雪,xiàxuě,
新年,xīnnián,
游泳,yóuyǒng,
踢,tī,
足球,zúqiú,
籃球,lánqiú,
網球,wǎngqiú,
棒球,bàngqiú,
比賽,bǐsài,
騎,qí,Duplicate Pinyin
腳踏車,jiǎotàchē,
跑步,pǎobù,
電影院,diànyǐngyuàn,
表演,biǎoyǎn,
上網,shàngwǎng,
輸,shū,Duplicate Pinyin
贏,yíng,
有時候,yǒushíhou,
久,jiǔ,Duplicate Pinyin
報紙,bàozhǐ,
不客氣,bùkèqì,
禮物,lǐwù,
歡迎,huānyíng,
晚會,wǎnhuì,
信封,xìnfēng,
寄,jì,Duplicate Pinyin
接,jiē,Duplicate Pinyin
郵局,yóujú,
銀行,yínháng,
警察,jǐngchá,
壞,huài,
幫忙,bāngmáng,
計程車,jìchéngchē,
車站,chēzhàn,
火車,huǒchē,
飛機,fēijī,
飛機場,fēijīchǎng,
馬路,mǎlù,
十字路口,shízìlùkǒu,
對面,duìmiàn,
裡面,lǐmiàn,Duplicate Pinyin
旅行,lǚxíng,Duplicate Pinyin
飯店,fàndiàn,
旅館,lǚguǎn,
參觀,cānguān,
地圖,dìtú,
照相機,zhàoxiàngjī,
照相,zhàoxiàng,
風景,fēngjǐng,
頭,tóu,Duplicate Pinyin
頭髮,tóufǎ,
耳朵,ěrduo,
手指,shǒuzhǐ,
肚子,dùzi,
健康,jiànkāng,
感冒,gǎnmào,
生病,shēngbìng,
受傷,shòushāng,
餓,è,
渴,kě,
舒服,shūfu,
眼鏡,yǎnjìng,
痛,tòng,
希望,xīwàng,
商店,shāngdiàn,
重要,zhòngyào,
公斤,gōngjīn,
顏色,yánsè,
黃色,huángsè,
白色,báisè,
襪子,wàzi,
裙子,qúnzi,
短,duǎn,
小心,xiǎoxīn,
牛奶,niúnǎi,
蛋,dàn,Duplicate Pinyin
餃子,jiǎozi,
麵,miàn,
湯,tāng,
包子,bāozi,
蛋糕,dàngāo,
麵包,miànbāo,
水果,shuǐguǒ,
香蕉,xiāngjiāo,
食物,shíwù,
飲料,yǐnliào,
果汁,guǒzhī,
杯子,bēizi,
甜,tián,Duplicate Pinyin
菜單,càidān,
巧克力,qiǎokèlì,
碗,wǎn,Duplicate Pinyin
盤子,pánzi,
一半,yībàn,
一定,yīdìng,
出生,chūshēng,
不同,bùtóng,
地址,dìzhǐ,
傳真,chuánzhēn,
留言,liú​yán,
日期,rìqí,
時間,shíjiān,
鐘頭,zhōngtóu,
夜,yè,Duplicate Pinyin
禮拜,lǐbài,
禮拜天,lǐbàitiān,
前天,qiántiān,
後天,hòutiān,
從前,cóngqián,
一會兒,yīhuǐér,
不久,bùjiǔ,
剛剛,gānggāng,
剛才,gāngcái,
當然,dāngrán,
自己,zìjǐ,
別人,biérén,
年紀,niánjì,
男人,nánrén,
女人,nǚrén,
大人,dàrén,
老人,lǎorén,
習慣,xíguàn,
家庭,jiātíng,
父親,fùqīn,
母親,mǔqīn,
父母,fùmǔ,
爺爺,yéye,
奶奶,nǎinai,
關係,guānxì,
教堂,jiàotáng,
最,zuì,Duplicate Pinyin
更,gèng,
愉快,yúkuài,
開心,kāixīn,
著急,zhāojí,
擔心,dānxīn,
生氣,shēngqì,
怕,pà,
哭,kū,
難過,nánguò,
傷心,shāngxīn,
美麗,měilì,
聰明,cōngmíng,
認真,rènzhēn,
勇敢,yǒnggǎn,
禮貌,lǐmào,
害羞,hàixiū,
應該,yīnggāi,
相信,xiāngxìn,
經驗,jīngyàn,
關心,guānxīn,
辛苦,xīnkǔ,
願意,yuànyì,
心情,xīnqíng,
幸福,xìngfú,
可憐,kělián,
差,chà,
職業,zhíyè,
教師,jiàoshī,
經理,jīnglǐ,
記者,jìzhě,
服務員,fú​wù​yuán,
顧客,gùkè,
教書,jiāoshū,
開會,kāihuì,
下班,xiàbān,
危險,wéixiǎn,
安全,ānquán,
成功,chénggōng,
報告,bàogào,
打算,dǎsuàn,
機會,jīhuì,
如果,rúguǒ,
計畫,jìhuà,
努力,nǔlì,
管理,guǎnlǐ,
學院,xuéyuàn,
小學生,xiǎoxuéshēng,
大學生,dàxuéshēng,
同學,tóngxué,
校長,xiàozhǎng,
放假,fàngjià,
畢業,bìyè,
開學,kāixué,
成績,chéngjī,
學期,xuéqí,
學費,xuéfèi,
暑假,shǔjià,
寒假,hánjià,
服務,fúwù,
宿舍,sùshè,
操場,cāochǎng,
校園,xiàoyuán,
中文,zhōngwén,
文化,wénhuà,
語法,yǔfǎ,
漢語,hànyǔ,
書法,shūfǎ,
書桌,shūzhuō,
字典,zìdiǎn,
漢字,hànzì,
鉛筆,qiānbǐ,
尺,chǐ,
毛筆,máobǐ,
講,jiǎng,
講話,jiǎnghuà,
告訴,gàosù,
念,niàn,
討論,tǎolùn,
認為,rènwéi,
解釋,jiěshì,
同意,tóngyì,
了解,liǎojiě,
清楚,qīngchǔ,
無聊,wúliáo,
遍,biàn,Duplicate Pinyin
交,jiāo,Duplicate Pinyin
借,jiè,Duplicate Pinyin
辦法,bànfǎ,
方法,fāngfǎ,
有用,yǒuyòng,
進步,jìnbù,
忘,wàng,
公寓,gōngyù,
大樓,dàlóu,
臥室,wòshì,
花園,huāyuán,
門口,ménkǒu,
浴室,yùshì,
樓梯,lóutī,
牆,qiáng,
洗衣機,xǐyījī,
冰箱,bīngxiāng,
燈,dēng,Duplicate Pinyin
打開,dǎkāi,
盒子,hézi,
鄰居,línjū,
熱鬧,rènao,
吵,chǎo,Duplicate Pinyin
滿意,mǎnyì,
乾淨,gānjìng,
房租,fángzū,
開水,kāishuǐ,
鄉下,xiāngxià,
森林,sēnlín,
草,cǎo,
枝,zhī,Duplicate Pinyin
隻,zhī,Duplicate Pinyin
動物,dòngwù,
虎,hǔ,
羊,yáng,
豬,zhū,Duplicate Pinyin
月亮,yuèliàng,
星星,xīngxīng,
雲,yún,
地球,dìqiú,
世界,shìjiè,
環境,huánjìng,
晴天,qíngtiān,
暖和,nuǎnhuo,
涼快,liángkuài,
溫暖,wēnnuǎn,
度,dù,
溫度,wēndù,
空氣,kōngqì,
發生,fāshēng,
發現,fāxiàn,
照顧,zhàogù,
打掃,dǎsǎo,
起來,qǐlái,
搬,bān,
掛,guà,
有空,yǒukòng,
過年,guònián,
結束,jiéshù,
完,wán,Duplicate Pinyin
散步,sànbù,Duplicate Pinyin
爬,pá,
跳,tiào,
座位,zuòwèi,
博物館,bówùguǎn,
節目,jiémù,
新聞,xīnwén,
政治,zhèngzhì,
體育,tǐyù,
網站,wǎngzhàn,
經常,jīngcháng,
平常,píngcháng,
總是,zǒngshì,
已經,yǐjīng,
各,gè,
雜誌,zázhì,
文章,wénzhāng,
故事,gùshi,
小說,xiǎoshuō,
美術,měishù,
藝術,yìshù,
興趣,xìngqù,
收,shōu,
談,tán,Duplicate Pinyin
聊天,liáotiān,
遲到,chídào,
後來,hòulái,
變,biàn,Duplicate Pinyin
跳舞,tiàowǔ,
樂器,yuèqì,
吉他,jítā,
鋼琴,gāngqín,
可怕,kěpà,
活動,huódòng,
就,jiù,Duplicate Pinyin
消息,xiāoxí,
又,yòu,Duplicate Pinyin
客人,kèrén,
不好意思,bùhǎoyìsi,
怎麼了,zěnmele,
怎麼辦,zěnmebàn,
客氣,kèqi,
舞會,wǔhuì,
最近,zuìjìn,
請客,qǐngkè,
慶祝,qìngzhù,
聽說,tīngshuō,
感謝,gǎnxiè,
見面,jiànmiàn,
約,yuē,
事情,shìqíng,
明信片,míngxìnpiàn,
卡片,kǎpiàn,
弄,nòng,
檢查,jiǎnchá,
通知,tōngzhī,
麻煩,máfan,
偷,tōu,
錢包,qiánbāo,
拉,lā,
小偷,xiǎotōu,
丟,diū,
啊,ā,
汽車,qìchē,
輛,liàng,
船,chuán,
停車場,tíngchēchǎng,
搭,dā,
起飛,qǐfēi,
出來,chūlái,
進去,jìnqù,
回去,huíqu,
路口,lùkǒu,
紅綠燈,hónglǜdēng,
橋,qiáo,Duplicate Pinyin
這邊,zhèbiān,
這些,zhèxiē,
那些,nàxiē,
那邊,nàbiān,
旅遊,lǚyóu,
動物園,dòngwùyuán,
出發,chūfā,
離開,líkāi,
向,xiàng,Duplicate Pinyin
南,nán,Duplicate Pinyin
南部,nánbù,
南邊,nánbiān,
西部,xībù,
西邊,xībiān,
北,běi,
北部,běibù,
北邊,běibiān,
東部,dōngbù,
東邊,dōngbiān,
經過,jīngguò,
轉,zhuǎn,
掉,diào,Duplicate Pinyin
一直,yīzhí,
過去,guòqù,
最後,zuìhòu,
躺,tǎng,
中心,zhōngxīn,Duplicate Pinyin
外國,wàiguó,
護照,hùzhào,
行李,xínglǐ,
出口,chūkǒu,
油,yóu,
鑰匙,yàoshi,
袋子,dàizi,Duplicate Pinyin
公里,gōnglǐ,
方向,fāngxiàng,
出現,chūxiàn,
交通,jiāotōng,
臉,liǎn,
腿,tuǐ,
鼻,bí,
背,bèi,Duplicate Pinyin
嘴巴,zuǐba,
脖子,bózi,
感覺,gǎnjué,
救護車,jiùhùchē,
咳嗽,késòu,
發燒,fāshāo,
疼,téng,
保險,bǎoxiǎn,
看病,kànbìng,
病人,bìngrén,
掛號,guàhào,
牙刷,yáshuā,
剪,jiǎn,Duplicate Pinyin
藥房,yàofáng,
恢復,huīfù,
救命,jiùmìng,
影響,yǐngxiǎng,
飽,bǎo,
吃飽,chībǎo,
簡單,jiǎndān,
書店,shūdiàn,
超級市場,chāojíshìchǎng,
戴,dài,Duplicate Pinyin
流行,liúxíng,
藍色,lánsè,
綠色,lǜsè,
紅色,hóngsè,
黑色,hēisè,
手表,shǒubiǎo,
付,fù,Duplicate Pinyin
襯衫,chènshān,
毛衣,máoyī,
大衣,dàyī,
牛仔褲,niúzǎikù,
雨衣,yǔyī,
內衣,nèiyī,
帽子,màozi,
皮包,píbāo,
外套,wàitào,
舊,jiù,Duplicate Pinyin
價格,jiàgé,
價錢,jiàqián,
排隊,páiduì,
信用卡,xìnyòngkǎ,
比較,bǐjiào,
樣子,yàngzi,
特別,tèbié,
一般,yībān,
圓,yuán,Duplicate Pinyin
光,guāng,
看見,kànjiɑn,
其他,qítā,
聲音,shēngyīn,
大聲,dàshēng,
好像,hǎoxiàng,
奇怪,qíguài,
死,sǐ,
髒,zāng,
差不多,chàbuduō,
一共,yīgòng,
需要,xūyào,
牛排,niúpái,
米,mǐ,
三明治,sānmíngzhì,
西瓜,xīguā,
啤酒,píjiǔ,
紅茶,hóngchá,
點菜,diǎncài,
酸,suān,
鹹,xián,Duplicate Pinyin
辣,là,
點心,diǎnxīn,
冰淇淋,bīngqílín,
餅乾,bǐnggān,
漢堡,hànbǎo,
青菜,qīngcài,
鹽,yán,Duplicate Pinyin
糖,táng,
煮,zhǔ,
條,tiáo,
種,zhǒng,Duplicate Pinyin
夠,gòu,
任何,rènhé,
味道,wèidào,
全部,quánbù,
所有,suǒyǒu,
許多,xǔduō,
新鮮,xīnxian,
烤,kǎo,
嚐,cháng,Duplicate Pinyin
裝,zhuāng,
刀,dāo,
叉,chā,Duplicate Pinyin
湯匙,tāngchí,
筷子,kuàizi,
沒有,méiyǒu,
不用,bùyòng,
不但,bùdàn,
只好,zhǐhǎo,
正在,zhèngzài,
馬上,mǎshàng,
把,bǎ,
被,bèi,Duplicate Pinyin
讓,ràng,
或,huò,
或是,huòshì,
然後,ránhòu,
但是,dànshì,
而且,érqiě,
雖然,suīrán,
原來,yuánlái,
也許,yěxǔ,
為了,wèile,
必須,bìxū,
永遠,yǒngyuǎn,
那麼,nàme,
這麼,zhème,
本來,běnlái,
要是,yàoshì,
阿姨,āyí,
哎,āi,Duplicate Pinyin
唉,āi,Duplicate Pinyin
愛情,àiqíng,
愛惜,àixí,
愛心,àixīn,
安定,āndìng,
安排,ānpái,
安心,ānxīn,
按,àn,Duplicate Pinyin
按照,ànzhào,
巴士,bāshì,
把握,bǎwò,
白菜,báicài,
白天,báitian,
擺,bǎi,Duplicate Pinyin
百貨公司,bǎihuògōngsī,
班機,bānjī,
搬家,bānjiā,
辦理,bànlǐ,
半天,bàntiān,
半夜,bànyè,
幫助,bāngzhù,
榜樣,bǎngyàng,
包含,bāohán,
寶貝,bǎobèi,
寶貴,bǎoguì,
保護,bǎohù,
保守,bǎoshǒu,
保養,bǎoyǎng,
保證,bǎozhèng,
抱,bào,
抱怨,bàoyuàn,
報名,bàomíng,
背包,bēibāo,
北方,běifāng,
被動,bèidòng,
背後,bèihòu,
背景,bèijǐng,
輩子,bèizi,Duplicate Pinyin
本人,běnrén,
本子,běnzi,
笨,bèn,
逼,bī,
比如,bǐrú,
畢竟,bìjìng,
避免,bìmiǎn,
必要,bìyào,
鞭炮,biānpào,
變成,biànchéng,
變更,biàngēng,
變化,biànhuà,
便條,biàntiáo,
標準,biāozhǔn,
表達,biǎodá,
表面,biǎomiàn,
表示,biǎoshì,
表現,biǎoxiàn,
別的,biéde,
冰塊,bīngkuài,
伯伯,bóbo,
博士,bóshì,
播,bò,
不必,bùbì,
不斷,bùduàn,
不過,bùguò,
不見,bùjiàn,
不論,bùlùn,
不幸,bùxìng,
不用說,bùyòngshuō,
不得不,bùdébù,
不得了,bùdéliǎo,
不管,bùguǎn,
不滿,bùmǎn,
不如,bùrú,
不少,bùshǎo,
不足,bùzú,
部分,bùfen,
部門,bùmén,
布,bù,
擦,cā,
猜,cāi,
材料,cáiliào,
採用,cǎiyòng,
餐桌,cānzhuō,
參考,cānkǎo,
草地,cǎodì,
草原,cǎoyuán,
層,céng,Duplicate Pinyin
曾,céng,Duplicate Pinyin
曾經,céngjīng,
差別,chābié,
差異,chāyì,
差點兒,chàdiǎnr,
產品,chǎnpǐn,
產生,chǎnshēng,
嘗,chángshì,Duplicate Pinyin
超過,chāoguò,
超級,chāojí,
炒,chǎo,Duplicate Pinyin
吵架,chǎojià,
車禍,chēhuò,
趁,chèn,
成果,chéngguǒ,
成就,chéngjiù,
成熟,chéngshóu,
成長,chéngzhǎng,
程度,chéngdù,
承認,chéngrèn,
誠實,chéngshí,
吃喝玩樂,chīhēwánlè,
充實,chōngshí,
重新,chóngxīn,
蟲,chóng,
抽,chōu,
醜,chǒu,
臭,chòu,
初,chū,
出版,chūbǎn,
出差,chūchāi,
出門,chūmén,
出租,chūzū,
除了,chúle,
除夕,chúxì,
廚師,chúshī,
處理,chǔlǐ,
傳統,chuántǒng,
串,chuàn,
創造,chuàngzào,
吹,chuī,
春節,chūnjié,
詞,cí,
此,cǐ,
刺激,cìjī,
從不,cóngbù,
從來,cónglái,
從小,cóngxiǎo,
醋,cù,
存,cún,
存在,cúnzài,
寸,cùn,
錯誤,cuòwù,
挫折,cuòzhé,
答應,dāyìng,
達成,dáchéng,
打工,dǎgōng,
打架,dǎjià,
打聽,dǎtīng,
打仗,dǎzhàng,
打折,dǎzhé,
大大,dàdà,
大多數,dàduōshù,
大方,dàfāng,
大概,dàgài,
大會,dàhuì,
大陸,dàlù,
大門,dàmén,
大小,dàxiǎo,
大約,dàyuē,
代表,dàibiǎo,
代替,dàitì,
帶來,dàilái,
帶領,dàilǐng,
單純,dānchún,
單身,dānshēn,
擔任,dānrèn,
淡,dàn,Duplicate Pinyin
當場,dāngchǎng,
當地,dāngdì,
當面,dāngmiàn,
當年,dāngnián,
當天,dàngtiān,
當中,dāngzhōng,
當作,dàngzuò,Duplicate Pinyin
當做,dàngzuò,Duplicate Pinyin
倒,dǎo,Duplicate Pinyin
島,dǎo,Duplicate Pinyin
導演,dǎoyǎn,
到處,dàochù,
到底,dàodǐ,
道德,dàodé,
道教,dàojiào,
道理,dàolǐ,
道歉,dàoqiàn,
倒是,dàoshì,Duplicate Pinyin
得到,dédào,
得意,déyì,
得很,dehěn,
的話,dehuà,
燈光,dēngguāng,
等待,děngdài,
低,dī,Duplicate Pinyin
敵人,dírén,
底下,dǐxia,
抵達,dǐdá,
地板,dìbǎn,
地帶,dìdài,
地點,dìdiǎn,
地理,dìlǐ,
地區,dìqū,
地攤,dìtān,
地位,dìwèi,
地下,dìxià,
地形,dìxíng,
電車,diànchē,
電池,diànchí,
電燈,diàndēng,
店員,diànyuán,
調查,diàochá,
訂,dìng,Duplicate Pinyin
東北,dōngběi,
東方,dōngfāng,
東南,dōngnán,
懂事,dǒngshì,
逗,dòu,
豆腐,dòufu,
豆漿,dòujiāng,
都市,dūshì,
毒品,dúpǐn,
獨特,dútè,
讀者,dúzhě,
段,duàn,
堆,duī,
對方,duìfāng,
對話,duìhuà,
對了,duìle,
對象,duìxiàng,
多多少少,duōduoshǎoshǎo,
多麼,duōme,
頓,dùn,Duplicate Pinyin
嗯,en,
兒童,értóng,
發表,fābiǎo,
發財,fācái,
發出,fāchū,
發達,fādá,
發揮,fāhuī,
發覺,fājué,Duplicate Pinyin
發明,fāmíng,
發脾氣,fāpíqi,
發票,fāpiào,
法律,fǎlǜ,
翻,fān,Duplicate Pinyin
翻譯,fānyì,
煩惱,fánnǎo,
反而,fǎnér,
反應,fǎnyìng,Duplicate Pinyin
犯,fàn,Duplicate Pinyin
範圍,fànwéi,
方面,fāngmiàn,
方式,fāngshì,
房東,fángdōng,
房客,fángkè,
房屋,fángwū,
訪問,fǎngwèn,
放心,fàngxīn,
費用,fèiyòng,
分開,fēnkāi,
份,fèn,Duplicate Pinyin
豐富,fēngfù,
風格,fēnggé,
風俗,fēngsú,
佛教,fójiào,
否則,fǒuzé,
夫婦,fūfù,
符合,fúhé,
福利,fúlì,
服裝,fúzhuāng,
腐敗,fǔbài,
付出,fùchū,
負擔,fùdān,
負責,fùzé,
複習,fùxí,
改,gǎi,
改變,gǎibiàn,
改進,gǎijìn,
改善,gǎishàn,
改天,gǎitiān,
蓋,gài,Duplicate Pinyin
概念,gàiniàn,
趕,gǎn,
趕快,gǎnkuài,
趕上,gǎnshàng,
感動,gǎndòng,
感想,gǎnxiǎng,
感興趣,gǎnxìngqù,
高速,gāosù,
高中,gāozhōng,
搞,gǎo,
歌曲,gēqǔ,
